JOLLIBEE/ CHALAN KANOA,MP0000159,MP,Saipan Municipality,,09,TNCWS,19,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000159
JOLLIBEE/ GARAPAN,MP0000111,MP,Saipan Municipality,,09,NTNCWS,125,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000111
JOO ANG APPAREL,MP0000100,MP,Saipan Municipality,,09,CWS,365,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000100
KAE POONG CORPORATION,MP0000032,MP,Saipan Municipality,,09,TNCWS,30,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000032
KAGMAN VILLAGE SYSTEM,MP0001009,MP,Saipan Municipality,,09,CWS,999,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0001009
KANNAT GARDENS,MP0000134,MP,Saipan Municipality,,09,CWS,63,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000134
KENTUCKY FRIED CHICKEN,MP0000158,MP,Saipan Municipality,,09,TNCWS,289,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000158
KIMS GENERAL,MP0000123,MP,,,09,TNCWS,19,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000123
KINGFISHER GOLF RESORT,MP0000085,MP,Saipan Municipality,,09,NTNCWS,130,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000085
KINPACHI BARRACKS,MP0000118,MP,,,09,CWS,13,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000118
KINPACHI REST. /MISA & YANO WATER SYSTEM,MP0000033,MP,Saipan Municipality,,09,NTNCWS,144,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000033
KUANG QUING/ PELLY ENT./ HAFADAI WATER,MP0000129,MP,Saipan Municipality,,09,CWS,45,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000129
LAO LAO BAY GOLF RESORT,MP0000084,MP,Saipan Municipality,,09,CWS,314,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000084
LSG FLIGHT SKY CHEF,MP0000112,MP,Saipan Municipality,,09,NTNCWS,80,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000112
LSG VIP LOUNGE,MP0000205,MP,Saipan Municipality,,09,TNCWS,41,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000205
M-HOUSE/ GARDEN MOTEL/ KANG CORP,MP0000081,MP,Saipan Municipality,,09,CWS,10,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000081
MAGIC INTERNATIONAL/ MAYTENTH II,MP0000059,MP,Saipan Municipality,,09,TNCWS,32,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000059
MARIANA FASHION,MP0000049,MP,Saipan Municipality,,09,CWS,547,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000049
MARIANAS COUNTRY CLUB,MP0000078,MP,Saipan Municipality,,09,CWS,170,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000078
MARIANAS GARMENT MANUFACTURING,MP0000099,MP,Saipan Municipality,,09,CWS,884,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000099
MARIANAS HIGH SCHOOL,MP0000143,MP,Saipan Municipality,,09,NTNCWS,525,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000143
MARIANAS ICE AND WATER,MP0000163,MP,Saipan Municipality,,09,CWS,201,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000163
MARIANAS PACIFIC FOODS,MP0000216,MP,Saipan Municipality,,09,CWS,150,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000216
MCDONALDS RESTAURANT,MP0000025,MP,Saipan Municipality,,09,NTNCWS,338,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000025
MCDONALDS RESTAURANT GARAPAN,MP0000104,MP,Saipan Municipality,,09,TNCWS,306,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000104
MICHIGAN GARMENT,MP0000055,MP,Saipan Municipality,,09,CWS,541,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000055
MICRO BEACH HOTEL,MP0000031,MP,Saipan Municipality,,09,TNCWS,30,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000031
MIKES JEWELRY,MP0000122,MP,,,09,TNCWS,19,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000122
MIRAGE GARMENT,MP0000014,MP,Saipan Municipality,,09,CWS,584,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000014
MODERN STATIONARY,MP0000053,MP,Saipan Municipality,,09,CWS,60,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000053
MOUNTAIN FRESH WATER,MP0000166,MP,Saipan Municipality,,09,CWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000166
NAVY HILL SOUTH SYSTEM,MP0001003,MP,Saipan Municipality,,09,CWS,999,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0001003
NAVY HILL SYSTEM,MP0001002,MP,Saipan Municipality,,09,CWS,999,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0001002
"NEO FASHION, INC.",MP0000015,MP,,,09,CWS,391,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000015
NOAH SPN./ PLUMERIA RESORT HOTEL,MP0000072,MP,Saipan Municipality,,09,NTNCWS,17,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000072
NORTH PACIFIC BUILDERS KANAT TABLA,MP0S05007,MP,Saipan Municipality,,09,CWS,46,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0S05007
NORTH PACIFIC BUILDERS SAN VICENTE,MP0S05006,MP,Saipan Municipality,,09,CWS,52,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0S05006
ONWEL GARMENT,MP0000036,MP,Saipan Municipality,,09,CWS,1079,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000036
PACIFIC CASTLE,MP0000117,MP,,,09,NTNCWS,8,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000117
PACIFIC GARDENIA HOTEL,MP0000082,MP,,,09,NTNCWS,85,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000082
PACIFIC ISLANDS CLUB,MP0000012,MP,Saipan Municipality,,09,CWS,554,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000012
PALMS RESORT DORMITORY,MP0000083,MP,Saipan Municipality,,09,CWS,60,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000083
PALMS RESORT SAIPAN/ NIKKO HOTEL,MP0000071,MP,Saipan Municipality,,09,CWS,634,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000071
PANG JIN/ DAVID OH BARRACKS,MP0000116,MP,Saipan Municipality,,09,CWS,8,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000116
PARADISE APARTMENT,MP0000140,MP,,,09,CWS,10,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000140
PARADISE HOTEL,MP0000080,MP,Saipan Municipality,,09,TNCWS,31,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000080
PAYLESS WATER,MP0000214,MP,Saipan Municipality,,09,CWS,1000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000214
PELLY ENT./ SY AQUA CHINA TOWN,MP0000126,MP,,,09,CWS,17,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000126
PIZZA HUT,MP0000157,MP,Saipan Municipality,,09,TNCWS,142,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000157
PLS WATER/ EUCON WATER,MP0000065,MP,Saipan Municipality,,09,CWS,10,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000065
PURE WATER SYSTEM,MP0000154,MP,Saipan Municipality,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000154
RIFU - SAM MARIANAS,MP0000007,MP,Saipan Municipality,,09,CWS,420,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000007
RIFU APPAREL CORPORATION (NAVY HILL),MP0000097,MP,,,09,CWS,17,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000097
RIFU APPAREL CORPORATION (SAN VICENTE),MP0000019,MP,Saipan Municipality,,09,CWS,350,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000019
RIFU APPAREL GARMENT,MP0000051,MP,Saipan Municipality,,09,NTNCWS,330,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000051
ROTA CRYSTAL,MP0000165,MP,Rota Municipality,,09,CWS,226,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000165
ROTA ISLAND WATER SYSTEM,MP0003001,MP,,,09,CWS,1200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0003001
ROTA RESORT & COUNTRY CLUB,MP0000070,MP,Rota Municipality,,09,CWS,175,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000070
"S.T.A.R. MARIANAS, INC.",MP0000160,MP,Saipan Municipality,,09,CWS,1522,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000160
SABLAN CONSTRUCTION BARRACKS,MP0S05001,MP,Saipan Municipality,,09,CWS,200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0S05001
SABLAN ENTERPRISE/ CHALAN KANOA,MP0000138,MP,Saipan Municipality,,09,NTNCWS,102,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000138
SABLAN ENTERPRISE/ CHALAN PIAO,MP0000137,MP,Saipan Municipality,,09,CWS,161,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000137
SABLAN ENTERPRISE/ SAN JOSE,MP0000139,MP,Saipan Municipality,,09,NTNCWS,65,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000139
SAIPAN 2,MP1002000,MP,Saipan Municipality,,09,CWS,20000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP1002000
SAIPAN COOL WATER AND ICE INC.,MP0000180,MP,Saipan Municipality,,09,CWS,135,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000180
SAIPAN GOLD BEACH,MP0000074,MP,,,09,CWS,17,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000074
SAIPAN GRAND HOTEL,MP0000076,MP,Saipan Municipality,,09,NTNCWS,185,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000076
SAIPAN ICE AND WATER,MP0000004,MP,Saipan Municipality,,09,CWS,3062,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000004
"SAIPAN INDUSTRIAL CO., INC.",MP0000035,MP,Saipan Municipality,,09,TNCWS,43,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000035
SAIPAN KORESCO HOTEL,MP0000046,MP,,,09,TNCWS,24,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000046
SAIPAN OCEAN VIEW HOTEL,MP0000131,MP,Saipan Municipality,,09,NTNCWS,130,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000131
SAIPAN WORLD RESORT,MP0000075,MP,Saipan Municipality,,09,NTNCWS,1061,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000075
SAN JOSE MART WATER,MP0000213,MP,Saipan Municipality,,09,CWS,130,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000213
SAN VICENTE SYSTEM,MP0001006,MP,Saipan Municipality,,09,CWS,999,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0001006
SHANNY LAUNDRY,MP0000125,MP,,,09,TNCWS,16,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000125
SILK ROAD/SAIPAN COUNTRY CLUB,MP0000030,MP,Saipan Municipality,,09,TNCWS,31,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000030
SN-FIVE WATER COMPANY,MP0000211,MP,Tinian Municipality,,09,CWS,505,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000211
SN-FIVE WATER COMPANY,MP0000067,MP,Tinian Municipality,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000067
SRC PACIFIC BUILDING,MP0000147,MP,Saipan Municipality,,09,TNCWS,20,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000147
STANFORD RESORT HOTEL,MP0000037,MP,Saipan Municipality,,09,CWS,33,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000037
SUHANA WATER CO.,MP0000218,MP,Saipan Municipality,,09,CWS,104,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000218
SUMMER HOLIDAY,MP0000144,MP,Saipan Municipality,,09,TNCWS,38,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000144
SUN PALACE HOTEL,MP0000028,MP,Saipan Municipality,,09,TNCWS,32,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000028
SUNTEXT/ NET CORPORATION GARMENT,MP0000103,MP,,,09,CWS,20,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000103
SVES AQUACULTURE WELL,MP0000206,MP,Saipan Municipality,,09,TNCWS,1,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000206
SWIP CORPORATION,MP0000162,MP,Saipan Municipality,,09,CWS,206,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000162
TAN HOLDINGS/ DAI-ICHI N. BARRACKS,MP0000022,MP,,,09,CWS,44,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000022
TAN HOLDINGS/ GOLD BARON BARRACKS,MP0000114,MP,,,09,CWS,283,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000114
TAN HOLDINGS/ REM INTERNATIONAL,MP0000093,MP,Saipan Municipality,,09,NTNCWS,85,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000093
TAN HOLDINGS/ TRANSASIA,MP0000091,MP,Saipan Municipality,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000091
TAN HOLDINGS/ UMDA BARRACKS,MP0000110,MP,Saipan Municipality,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000110
TANAPAG ELEMENTARY SCHOOL,MP0000142,MP,,,09,NTNCWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000142
TANAPAG NORTH SYSTEM,MP0001005,MP,Saipan Municipality,,09,CWS,1536,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0001005
TANAPAG WOUTH SYSTEM,MP0001004,MP,Saipan Municipality,,09,CWS,999,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0001004
